;phoneId;location;heartRates;gsr;rrInterval;motionType;skinTemperature;mean(GSR);mean(HR);mean(RR);mean(skinTemp);mad(GSR);mad(HR);mad(RR);mad(skinTemp);std(GSR);std(HR);std(RR);std(skinTemp);receptivity
30000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.625;0.0851000298597;-0.190045248869;1.0;-1.0;1881.88235294;75.0;0.788608;32.01;0.442906574394;0.0;0.0200941176471;0.0;0.857492925713;0.0;0.0220411832713;0.0;1.0
33000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.65;0.08730964467;0.242307692308;1.0;-1.0;1882.1;75.2;0.8818648;32.01;0.19;0.48;0.0439688;0.0;0.4472135955;0.615587011251;0.0500010840741;0.0;1.0
36000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.0735294117647;0.126903553299;0.212669683258;1.0;-1.0;1886.0;70.5882352941;0.875472;32.01;1.41176470588;1.60553633218;0.0812950588235;0.0;1.87082869339;2.00183739129;0.0892599891553;0.0;1.0
39000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.107954545455;0.267651130595;-0.0489510489511;1.0;-1.0;1899.86363636;70.8636363636;0.819041454545;32.01;3.3305785124;0.706611570248;0.021391338843;0.0;4.33474835372;0.833549755447;0.025368198601;0.0;1.0
42000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.15;0.342639593909;0.242307692308;1.0;-1.0;1907.25;71.2;0.8818648;32.01;2.125;0.96;0.0402356;0.0;4.24108973087;1.0052493799;0.0653283143141;0.0;1.0
45000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.0416666666667;0.394247038917;-0.0717948717949;1.0;-1.0;1912.33333333;69.6666666667;0.814114133333;32.01;4.53333333333;0.444444444444;0.0342163911111;0.0;5.32737762703;0.487950036474;0.0413454656382;0.0;1.0
48000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.00694444444444;0.430344049633;0.337606837607;1.0;-1.0;1915.88888889;69.9444444444;0.902420444444;32.01;7.85185185185;0.104938271605;0.0609397530864;0.0;9.40518560901;0.235702260396;0.0780600029948;0.0;1.0
51000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.125;0.472081218274;0.106837606838;1.0;-0.5;1920.0;69.0;0.852644444444;32.09;10.5555555556;0.0;0.0680067160494;1.42108547152e-14;11.4891252931;0.0;0.0883736726608;1.46228488639e-14;1.0
54000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.108333333333;0.690016920474;0.025641025641;1.0;-0.5;1941.46666667;69.1333333333;0.835130666667;32.09;18.4355555556;0.231111111111;0.103239111111;1.42108547152e-14;19.9888063914;0.351865775274;0.1115965823;1.47096321117e-14;1.0
57000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.0625;0.634517766497;-0.692307692308;1.0;-0.5;1936.0;70.5;0.680272;32.09;7.8;0.5;1.11022302463e-16;7.1054273576e-15;10.477489097;0.527046276695;1.17027782286e-16;7.4897780663e-15;1.0
60000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.1875;0.215101522843;-0.403846153846;1.0;-0.5;1894.6875;71.5;0.742492;32.09;10.859375;0.6875;0.09333;1.42108547152e-14;13.4844045722;1.03279555899;0.111302519648;1.46769076393e-14;1.0
63000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.604166666667;0.10152284264;-0.692307692308;1.0;-0.5;1883.5;74.8333333333;0.680272;32.09;5.25;0.305555555556;1.11022302463e-16;7.1054273576e-15;6.38891084757;0.57735026919;1.15959013029e-16;7.42137683385e-15;1.0
66000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.4;-0.0409475465313;-0.789743589744;1.0;-0.5;1869.46666667;73.2;0.659255466667;32.09;3.21777777778;0.32;0.02521984;1.42108547152e-14;6.39046909374;0.414039335605;0.026949081887;1.47096321117e-14;1.0
69000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.5;0.20744500846;-0.45641025641;1.0;-0.5;1893.93333333;74.0;0.731154133333;32.09;8.20444444444;0.0;0.0659255466667;1.42108547152e-14;9.8956459882;0.0;0.0954100114048;1.47096321117e-14;1.0
72000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.611111111111;0.0208685843204;-0.316239316239;1.0;-0.5;1875.55555556;74.8888888889;0.761388444444;32.09;5.95061728395;0.197530864198;0.0385098271605;1.42108547152e-14;6.77558091473;0.323380833382;0.0505472107594;1.46228488639e-14;1.0
75000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.75;-0.0548706792362;-0.0769230769231;1.0;-0.5;1868.0952381;76.0;0.813008;32.09;7.16553287982;0.0;0.0474057142857;1.42108547152e-14;7.70652166613;0.0;0.0514084317442;1.45617928609e-14;1.0
78000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.708333333333;-0.0998307952623;0.205128205128;1.0;-0.388888888889;1863.66666667;75.6666666667;0.873845333333;32.1077777778;3.44444444444;0.444444444444;0.0540776296296;0.0197530864198;4.81419469779;0.485071250073;0.0670960071539;0.0204523997026;1.0
81000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.55;-0.0330964467005;0.335384615385;1.0;-0.25;1870.24;74.4;0.90194112;32.13;7.1488;0.672;0.0769337856;0.0;8.17149517122;0.763762615826;0.0802728207678;0.0;1.0
84000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.263157894737;-0.137055837563;-0.303643724696;1.0;-0.25;1860.0;72.1052631579;0.764105263158;32.13;0.0;0.18836565097;0.0373205096953;0.0;0.0;0.315301767642;0.0419287584797;0.0;1.0
87000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.767857142857;-0.0809765530578;-0.040293040293;1.0;-0.25;1865.52380952;76.1428571429;0.820908952381;32.13;5.50566893424;2.36734693878;0.073140244898;0.0;6.03008331302;2.70713343383;0.0788109603941;0.0;1.0
90000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.3828125;0.145939086294;0.182692307692;1.0;-0.25;1887.875;66.9375;0.869006;32.13;14.359375;2.515625;0.09255225;0.0;17.005391302;3.95758764906;0.0993443835071;0.0;1.0
93000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.5;0.373942470389;0.389743589744;1.0;-0.25;1910.33333333;66.0;0.913666133333;32.13;8.71111111111;0.0;0.0890806044444;0.0;11.3179166853;0.0;0.113136561951;0.0;1.0
96000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.525;0.195262267343;0.794871794872;1.0;-0.25;1892.73333333;65.8;1.00105066667;32.13;14.1155555556;0.32;0.0147484444444;0.0;18.0494031032;0.414039335605;0.0161921340104;0.0;1.0
99000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.6640625;0.177664974619;0.125;1.0;-0.25;1891.0;64.6875;0.856562;32.13;3.875;0.4296875;0.055998;0.0;5.3166405433;0.478713553878;0.0590124984186;0.0;1.0
102000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.506944444444;0.283699943598;0.119658119658;1.0;-0.25;1901.44444444;65.9444444444;0.855409777778;32.13;1.08641975309;0.104938271605;0.0839841975309;0.0;1.50380780304;0.235702260396;0.0870970257637;0.0;1.0
105000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.566176470588;0.0743505524037;0.651583710407;1.0;-0.205882352941;1880.82352941;65.4705882353;0.970144;32.1370588235;2.08996539792;0.498269896194;0.0124009411765;0.0124567474048;2.45548605468;0.514495755428;0.0145092830974;0.0199263349247;1.0
108000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.6875;0.119007332205;0.008547008547;1.0;0.125;1885.22222222;64.5;0.831443555556;32.19;3.35802469136;0.833333333333;0.0315452839506;7.1054273576e-15;4.00816160816;1.15044748327;0.0425453415024;7.31142443197e-15;1.0
111000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.886904761905;0.0514865844815;0.435897435897;1.0;0.125;1878.57142857;62.9047619048;0.923621333333;32.19;3.45578231293;0.172335600907;0.013694984127;1.42108547152e-14;4.78091443734;0.300792603759;0.0151463544569;1.45617928609e-14;1.0
114000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.51875;-0.143147208122;0.25;1.0;0.125;1859.4;65.85;0.883524;32.19;1.52;1.425;0.018666;1.42108547152e-14;1.84676103375;1.89944590258;0.0239988540779;1.45800293024e-14;1.0
117000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.136904761905;-0.109016195311;-0.391941391941;1.0;0.125;1862.76190476;71.0952380952;0.745059809524;32.19;4.87074829932;0.861678004535;0.0931559909297;1.42108547152e-14;5.27166730651;1.13599128099;0.0958760306102;1.45617928609e-14;1.0
120000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.178571428571;-0.11578438482;-0.186813186813;1.0;0.125;1862.0952381;71.4285714286;0.789305142857;32.19;1.66893424036;0.489795918367;0.0573383401361;1.42108547152e-14;2.48806675764;0.507092552837;0.0666931179555;1.45617928609e-14;1.0
123000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.256578947368;-0.239647341705;0.242914979757;1.0;0.125;1849.89473684;72.0526315789;0.881995789474;32.19;3.46814404432;0.598337950139;0.00496381163435;7.1054273576e-15;3.91428632408;1.31122013621;0.0114193975691;7.30013265005e-15;1.0
126000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.4921875;-0.414974619289;0.485576923077;1.0;0.125;1832.625;66.0625;0.934337;32.19;1.359375;0.3515625;0.01425875;0.0;1.74642491966;0.573730482602;0.0157040745456;0.0;1.0
129000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.5625;-0.410039481105;0.209401709402;1.0;0.125;1833.11111111;65.5;0.874767111111;32.19;1.72839506173;0.5;0.0327743209877;7.1054273576e-15;2.58704666705;0.514495755428;0.0359055117527;7.31142443197e-15;1.0
132000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.383333333333;-0.40372250423;0.194871794872;1.0;0.125;1833.73333333;66.9333333333;0.871633066667;32.19;0.462222222222;0.124444444444;0.00825912888889;0.0;0.703731550549;0.258198889747;0.00856807195737;0.0;1.0
135000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.25;-0.402948996858;0.212454212454;1.0;0.633928571428;1833.80952381;68.0;0.87542552381;32.2714285714;0.344671201814;0.0;0.0120395464853;0.0155102040816;0.601585207518;0.0;0.0137871053076;0.0270713343383;1.0
138000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.284722222222;-0.434856175973;0.175213675214;1.0;0.6875;1830.66666667;67.7222222222;0.867392888889;32.28;1.18518518519;0.882716049383;0.00716938271605;1.42108547152e-14;1.37198868114;0.95828004967;0.00953232218414;1.46228488639e-14;1.0
141000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.241071428571;-0.474981870921;0.0989010989011;1.0;0.6875;1826.71428571;68.0714285714;0.850932571429;32.28;1.95918367347;0.132653061224;0.00812669387755;1.42108547152e-14;2.89372188947;0.267261241912;0.0120503222664;1.47473008855e-14;1.0
144000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.105263157895;-0.432006411969;0.17004048583;1.0;0.6875;1830.94736842;69.1578947368;0.866277052632;32.28;4.70914127424;0.797783933518;0.00551534626039;1.42108547152e-14;5.67130872816;0.898341551894;0.00694962404638;1.46002653001e-14;1.0
147000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.0955882352941;-0.43206927441;-0.0135746606335;1.0;0.6875;1830.94117647;69.2352941176;0.826672;32.28;2.28373702422;0.359861591696;0.0151567058824;1.42108547152e-14;2.65684465662;0.437237316098;0.0187673912945;1.46482137553e-14;1.0
150000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.291666666667;-0.46192893401;-0.034188034188;1.0;0.6875;1828.0;72.3333333333;0.822225777778;32.28;1.11111111111;0.592592592593;0.0149532839506;1.42108547152e-14;1.68033610083;0.766964988847;0.0172825199809;1.46228488639e-14;1.0
153000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.232142857143;-0.397147691564;0.043956043956;1.0;0.6875;1834.38095238;71.8571428571;0.839081142857;32.28;12.20861678;0.244897959184;0.0135444897959;1.42108547152e-14;13.2305562637;0.3585685828;0.0153612070954;1.45617928609e-14;1.0
156000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.125;-0.356538554508;-0.150183150183;1.0;0.6875;1838.38095238;71.0;0.797206095238;32.28;8.56235827664;0.0;0.100454965986;1.42108547152e-14;10.8925487856;0.0;0.111237721542;1.45617928609e-14;1.0
159000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.151315789474;-0.541009885119;-0.372469635628;1.0;0.6875;1820.21052632;71.2105263158;0.749259789474;32.28;1.40720221607;0.332409972299;0.0933012742382;1.42108547152e-14;2.20047841688;0.418853908292;0.100509600996;1.46002653001e-14;1.0
162000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.211956521739;-0.481350695211;0.294314381271;1.0;0.817934782609;1826.08695652;71.6956521739;0.893082434783;32.3008695652;9.48960302457;0.423440453686;0.0623533005671;0.0199621928166;10.1798064077;0.470471968897;0.0766327988431;0.0204301567382;1.0
165000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.13125;-0.608121827411;-0.0846153846154;1.0;0.9375;1813.6;71.05;0.8113488;32.32;1.98;0.095;0.01941264;7.1054273576e-15;2.34857179445;0.22360679775;0.0289391557903;7.29001465121e-15;1.0
168000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.25;-0.554861382273;0.0828402366864;1.0;0.9375;1818.84615385;72.0;0.847468307692;32.32;4.80473372781;0.0;0.0188500828402;0.0;5.35173108826;0.0;0.0208355031912;0.0;1.0
171000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.0982142857143;-0.557650471356;0.285714285714;1.0;0.9375;1818.57142857;70.7857142857;0.891227428571;32.32;0.816326530612;1.02040816327;0.0284434285714;0.0;0.937614461877;1.25137287246;0.0301258056661;0.0;1.0
174000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.382352941176;-0.571812481338;0.366515837104;1.0;0.9375;1817.17647059;66.9411764706;0.908656;32.32;0.678200692042;0.553633217993;0.0241129411765;0.0;0.95100565966;0.747545001596;0.0284550452468;0.0;1.0
177000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.3375;-0.617258883249;0.119230769231;1.0;0.9375;1812.7;67.3;0.8553176;32.32;2.62;0.54;0.01543056;7.1054273576e-15;3.38883616103;0.923380516877;0.0182353155758;7.29001465121e-15;1.0
180000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.0;-0.740552735477;0.017094017094;1.0;0.9375;1800.55555556;70.0;0.833287111111;32.32;1.20987654321;0.0;0.0143387654321;7.1054273576e-15;1.88561808316;0.0;0.0156430876179;7.31142443197e-15;1.0
183000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.177631578947;-0.707721079348;-0.0647773279352;1.0;0.9375;1803.78947368;71.4210526316;0.815627789474;32.32;4.69806094183;0.997229916898;0.00441227700831;7.1054273576e-15;6.9488524022;1.16979530373;0.00621593271431;7.30013265005e-15;1.0
186000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.0583333333333;0.158037225042;0.266666666667;1.0;0.9375;1889.06666667;70.4666666667;0.887118933333;32.32;28.8888888889;0.497777777778;0.0843611022222;0.0;34.5841967764;0.516397779494;0.0987321927116;0.0;1.0
189000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.0;0.928934010152;0.0;1.0;0.9375;1965.0;70.0;0.8296;32.32;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0
192000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.0833333333333;0.529610829103;-0.276923076923;1.0;0.754166666667;1925.66666667;69.3333333333;0.7698688;32.2906666667;29.3333333333;0.444444444444;0.11149824;0.0156444444444;33.4251117461;0.487950036474;0.125549091805;0.0183095083287;1.0
195000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.0138888888889;0.112239142696;-0.286324786325;1.0;0.6875;1884.55555556;70.1111111111;0.767840888889;32.28;19.7901234568;0.197530864198;0.10651654321;1.42108547152e-14;29.5340724911;0.323380833382;0.111492307673;1.46228488639e-14;1.0
198000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.154761904762;-0.189267585207;-0.010989010989;1.0;0.6875;1854.85714286;71.2380952381;0.827229714286;32.28;7.15646258503;0.362811791383;0.0176078367347;1.42108547152e-14;8.75377469601;0.436435780472;0.0230418106431;1.45617928609e-14;1.0
201000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.25;-0.273547659334;0.196581196581;1.0;0.6875;1846.55555556;72.0;0.872001777778;32.28;6.14814814815;0.0;0.0286775308642;1.42108547152e-14;7.50860073298;0.0;0.0312861752359;1.46228488639e-14;1.0
204000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.159722222222;-0.36491821771;-0.128205128205;1.0;0.6875;1837.55555556;71.2777777778;0.801946666667;32.28;4.32098765432;0.401234567901;0.0245807407407;1.42108547152e-14;5.02022055084;0.460888598962;0.027880136585;1.46228488639e-14;1.0
207000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.102941176471;-0.481039116154;0.357466063348;1.0;0.6875;1826.11764706;70.8235294118;0.906704;32.28;6.75432525952;0.290657439446;0.00757835294118;1.42108547152e-14;7.85718105415;0.392952623997;0.00817308950153;1.46482137553e-14;1.0
210000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.368055555556;-0.482233502538;0.440170940171;1.0;0.6875;1826.0;67.0555555556;0.924543111111;32.28;7.33333333333;1.83950617284;0.0119831111111;1.42108547152e-14;8.11679449913;2.04284179867;0.0137123272358;1.46228488639e-14;1.0
213000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.566176470588;-0.416542251418;0.285067873303;1.0;0.6875;1832.47058824;65.4705882353;0.891088;32.28;2.26989619377;0.560553633218;0.0725684705882;1.42108547152e-14;2.78652218408;0.624264272847;0.116109137625;1.46482137553e-14;1.0
216000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.413043478261;-0.538733171485;-0.250836120401;1.0;0.6875;1820.43478261;66.6956521739;0.775495652174;32.28;4.68052930057;0.423440453686;0.030925731569;2.13162820728e-14;6.45844117807;0.470471968897;0.0413190140851;2.17953594648e-14;1.0
219000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.4765625;-0.537436548223;0.00961538461538;1.0;0.8046875;1820.5625;73.8125;0.831674;32.29875;4.1484375;1.703125;0.03344325;0.0140625;5.427936993;2.68871096748;0.037285882626;0.015;1.0
222000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.426136363636;-0.446239040148;0.444055944056;1.0;0.875;1829.54545455;73.4090909091;0.925381090909;32.31;6.35537190083;0.48347107438;0.0493646280992;1.42108547152e-14;6.81543956398;0.50323627974;0.0651583661192;1.45452735216e-14;1.0
225000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.0763888888889;-0.440496333897;-0.324786324786;1.0;0.875;1830.11111111;69.3888888889;0.759544888889;32.31;4.08641975309;0.475308641975;0.0221226666667;7.1054273576e-15;4.77602947189;0.501631325705;0.0282009772565;7.31142443197e-15;1.0
228000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.125;-0.583079526227;0.0564102564103;1.0;0.875;1816.06666667;71.0;0.841767466667;32.31;0.995555555556;0.4;0.0191729777778;0.0;1.03279555899;0.654653670708;0.0221424102375;0.0;1.0
231000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.111842105263;-0.565589099653;0.226720647773;1.0;0.875;1817.78947368;70.8947368421;0.878502736842;32.31;0.332409972299;0.598337950139;0.0115822271468;7.1054273576e-15;0.418853908292;0.936585811582;0.0140719161802;7.30013265005e-15;1.0
234000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.138157894737;-0.436281057975;0.080971659919;1.0;0.875;1830.52631579;68.8947368421;0.847065263158;32.31;4.86426592798;0.659279778393;0.0165460387812;7.1054273576e-15;5.88187820582;0.809302638223;0.0170230328178;7.30013265005e-15;1.0
237000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.0735294117647;-0.398626455658;0.0769230769231;1.0;0.875;1834.23529412;69.4117647059;0.846192;32.31;0.415224913495;0.484429065744;1.11022302463e-16;0.0;0.664211164155;0.507299656196;1.14439169963e-16;0.0;1.0
240000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.102272727273;-0.43793262575;0.251748251748;1.0;0.875;1830.36363636;69.1818181818;0.883901090909;32.31;2.47933884298;0.297520661157;0.0440167933884;1.42108547152e-14;2.87096225026;0.394771016976;0.0685410982688;1.45452735216e-14;1.0
243000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.301470588235;-0.534189310242;0.0452488687783;1.0;0.875;1820.88235294;72.4117647059;0.83936;32.31;3.48096885813;0.692041522491;0.0137788235294;0.0;4.78124399269;1.0036697371;0.0155854701565;0.0;1.0
246000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.289473684211;-0.557039807641;0.263157894737;1.0;0.891447368421;1818.63157895;72.3157894737;0.886362105263;32.3126315789;1.40720221607;0.432132963989;0.00882455401662;0.00387811634349;3.2525293801;0.477566932941;0.01007096203;0.00452413928359;1.0
249000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.102941176471;-0.580770379218;0.41628959276;1.0;0.9375;1816.29411765;69.1764705882;0.919392;32.32;0.913494809689;2.3598615917;0.0189458823529;0.0;0.985184366144;2.55527136811;0.0211985312699;0.0;1.0
252000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.592105263158;-0.609938551964;0.388663967611;1.0;0.9375;1813.42105263;65.2631578947;0.913433263158;32.32;1.49584487535;0.387811634349;0.00661841551247;7.1054273576e-15;1.70996392014;0.452413928359;0.0103079582677;7.30013265005e-15;1.0
255000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.375;-0.38925995191;-0.421052631579;1.0;0.9375;1835.15789474;67.0;0.738780631579;32.32;11.4127423823;0.0;0.131449085873;7.1054273576e-15;14.5000504133;0.0;0.139079324098;7.30013265005e-15;1.0
